REF_DATE,GEO,DGUID,Diseases,Sex,Age group,Categories,Characteristics,UOM,VALUE
2015,Canada,2016A000011124,Hypertension,Females,Ages 60 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,50.0
2015,Canada,2016A000011124,Hypertension,Females,Ages 60 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,59.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Presence of Chronic Disease,Estimate,Percentage,14.1
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,11.6
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,17.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Absence of Chronic Disease,Estimate,Percentage,85.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,83.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,88.4
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Presence of Chronic Disease,Estimate,Percentage,14.2
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,11.2
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,17.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Absence of Chronic Disease,Estimate,Percentage,85.8
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,82.1
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 35 to 59,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,88.8
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Presence of Chronic Disease,Estimate,Percentage,14.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,11.1
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,17.4
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Absence of Chronic Disease,Estimate,Percentage,86.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,82.6
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Both sexes,Ages 60 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,88.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Presence of Chronic Disease,Estimate,Percentage,12.6
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,10.8
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,14.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Absence of Chronic Disease,Estimate,Percentage,87.4
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,85.3
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,89.2
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Presence of Chronic Disease,Estimate,Percentage,12.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,9.6
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,17.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Absence of Chronic Disease,Estimate,Percentage,87.1
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,83.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 35 to 59,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,90.4
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Presence of Chronic Disease,Estimate,Percentage,12.2
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,8.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,16.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Absence of Chronic Disease,Estimate,Percentage,87.8
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,83.3
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Males,Ages 60 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,91.3
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Presence of Chronic Disease,Estimate,Percentage,15.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,10.8
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,21.9
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Absence of Chronic Disease,Estimate,Percentage,84.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,78.1
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,89.2
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Presence of Chronic Disease,Estimate,Percentage,15.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,9.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,25.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Absence of Chronic Disease,Estimate,Percentage,84.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,74.5
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 35 to 59,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,91.0
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Presence of Chronic Disease,Estimate,Percentage,15.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Presence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,11.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Presence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,20.7
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Absence of Chronic Disease,Estimate,Percentage,84.3
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Absence of Chronic Disease,"Low 95% confidence interval, estimate",Percentage,79.3
2015,Canada,2016A000011124,Chronic obstructive pulmonary disease (COPD),Females,Ages 60 to 79,Absence of Chronic Disease,"High 95% confidence interval, estimate",Percentage,88.3
